id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

base_connector_system,base_connector_system,model_base_connector,account.group_account_manager,1,1,1,1

base_ftp_system,base_ftp_system,model_base_ftp,account.group_account_manager,1,1,1,1

base_ftp_disabled_algorithms_system,base_ftp_disabled_algorithms_system,model_base_ftp_disabled_algorithms,account.group_account_manager,1,1,1,1

log_error_readonly,log_error_readonly,model_log_error,account.group_account_readonly,1,0,0,0
log_error_invoice,log_error_invoice,model_log_error,account.group_account_invoice,0,1,1,0
log_error_user,log_error_user,model_log_error,account.group_account_user,1,1,1,0
log_error_system,log_error_system,model_log_error,account.group_account_manager,1,1,1,1

log_exabanque_readonly,log_exabanque_readonly,model_log_exabanque,account.group_account_readonly,1,0,0,0
log_exabanque_invoice,log_exabanque_invoice,model_log_exabanque,account.group_account_invoice,0,1,1,0
log_exabanque_user,log_exabanque_user,model_log_exabanque,account.group_account_user,1,1,1,0
log_exabanque_system,log_exabanque_system,model_log_exabanque,account.group_account_manager,1,1,1,1

log_transaction_readonly,log_transaction_readonly,model_log_transaction,account.group_account_readonly,1,0,0,0
log_transaction_invoice,log_transaction_invoice,model_log_transaction,account.group_account_invoice,0,1,1,0
log_transaction_user,log_transaction_user,model_log_transaction,account.group_account_user,1,1,1,0
log_transaction_system,log_transaction_system,model_log_transaction,account.group_account_manager,1,1,1,1
